Date,Open,High,Low,Close
20131227,236.86,237.83,236.07,237.19
20131228,237.24,237.29,236.43,236.87
20131230,236.96,237.33,234.09,235.13
20131231,235.13,236.35,230.20,235.21
20140101,235.12,235.54,235.03,235.29
20140102,234.21,238.99,234.21,238.06
20140103,238.03,241.03,237.74,240.50
20140104,240.47,241.30,240.26,240.75
20140106,240.83,242.93,236.46,241.64
20140107,241.65,242.30,238.36,238.65
20140108,238.57,239.90,237.22,238.07
20140109,238.07,239.72,237.12,238.81
20140110,238.84,242.79,238.25,242.29
20140111,242.31,243.01,241.92,242.14
20140113,243.00,244.04,241.66,242.64
20140114,242.69,243.86,242.26,243.40
20140115,243.37,243.49,239.96,241.23
20140116,241.30,242.44,240.54,241.92
20140117,241.90,243.27,240.78,243.04
20140118,243.10,244.08,242.90,243.72
20140120,243.77,245.27,243.64,244.53
20140121,244.57,244.64,240.46,241.40
20140122,241.42,242.05,240.90,241.41
20140123,241.37,246.16,239.66,245.00
20140124,245.01,247.49,244.46,246.31
20140125,246.30,246.55,245.22,246.21
20140127,246.96,248.73,244.50,245.37
20140128,245.34,246.13,243.06,243.60
20140129,243.61,247.09,242.96,246.03
20140130,246.01,247.28,241.34,242.32
20140131,242.29,244.56,241.29,242.51
20140201,242.47,242.48,241.57,242.00
20140203,242.09,246.40,241.83,246.08
20140204,246.19,246.77,243.13,243.98
20140205,243.98,248.34,243.69,245.54
20140206,245.58,246.84,244.21,244.63
20140207,244.60,247.95,244.39,246.40
20140208,246.36,247.16,245.95,247.04
20140210,246.76,248.97,246.66,248.39
20140211,248.35,251.57,248.02,251.31
20140212,251.33,252.47,250.29,252.13
20140213,252.16,253.05,250.79,252.82
20140214,252.81,257.70,252.74,256.69
20140215,256.69,257.52,256.59,257.51
20140217,257.22,259.41,257.22,258.93
20140218,258.91,259.73,256.10,257.87
20140219,257.89,258.49,256.72,258.06
20140220,258.04,258.14,255.74,257.35
20140221,257.37,259.58,256.93,259.05
20140224,259.54,262.38,258.35,262.09
20140225,262.13,264.05,261.72,263.77
20140226,263.85,265.08,260.48,260.82
20140227,260.87,263.29,260.53,262.73
20140228,262.67,264.59,261.40,262.01
20140301,262.05,262.06,260.80,261.87
20140303,262.14,267.57,262.13,267.32
20140304,267.32,267.72,262.99,264.13
20140305,264.12,264.83,262.62,263.73
20140306,263.75,264.99,261.87,264.60
20140307,264.65,266.49,262.02,262.93
20140308,262.90,264.04,262.88,263.76
20140310,263.77,265.44,261.85,264.82
20140311,264.81,266.93,264.03,264.48
20140312,264.46,270.43,264.37,269.85
20140313,269.83,271.38,269.23,270.33
20140314,270.34,274.38,270.21,271.86
20140315,271.85,273.50,271.58,273.03
20140317,274.65,275.28,273.08,273.37
20140318,273.39,273.58,268.90,270.17
20140319,270.17,271.14,266.38,267.16
20140320,267.14,267.55,264.05,266.57
20140321,266.60,268.68,265.57,267.38
20140322,267.39,267.69,266.76,267.03
20140324,266.42,267.02,260.36,260.84
20140325,260.83,262.68,260.30,261.63
20140326,261.64,262.84,259.64,260.30
20140327,260.19,260.91,258.01,258.86
20140328,258.91,259.27,256.83,257.80
20140329,257.84,258.63,257.59,258.14
20140331,258.93,259.93,257.27,257.56
20140401,257.52,257.74,255.15,255.56
20140402,255.54,258.28,254.97,257.74
20140403,257.74,258.27,255.99,257.05
20140404,257.07,260.91,256.43,260.67
20140405,260.68,260.98,259.84,260.34
20140407,259.95,260.50,258.79,259.10
20140408,259.12,261.87,258.82,260.51
20140409,260.51,261.73,259.34,260.16
20140410,260.16,264.56,259.76,263.64
20140411,263.64,264.34,262.40,263.23
20140412,263.24,263.50,263.00,263.26
20140414,264.96,266.12,263.72,265.26
20140415,265.26,265.61,257.63,260.71
20140416,260.70,261.46,258.77,260.09
20140417,260.09,260.89,259.30,259.95
20140418,259.95,260.04,259.79,260.02
20140421,258.94,260.43,256.57,257.50
20140422,257.50,259.21,256.24,256.84
20140423,256.78,258.50,256.76,257.67
20140424,257.73,260.85,254.91,259.16
20140425,259.17,262.38,258.78,261.64
20140426,261.55,261.87,261.11,261.83
20140428,262.06,262.68,259.74,260.29
20140429,260.32,261.85,258.86,261.09
20140430,261.09,261.21,258.70,260.19
20140501,260.19,261.14,257.05,258.25
20140502,258.31,262.50,256.47,261.78
20140503,261.80,262.29,261.00,261.30
20140505,261.80,264.12,261.64,262.80
20140506,262.80,263.49,261.16,261.75
20140507,261.72,263.55,259.04,259.25
20140508,259.29,259.45,257.48,258.08
20140509,258.05,259.16,257.64,257.87
20140510,257.78,258.19,257.43,258.07
20140512,256.58,261.42,256.58,260.45
20140513,260.44,260.71,258.20,259.55
20140514,259.54,262.15,258.67,261.29
20140515,261.27,261.80,258.62,259.53
20140516,259.50,260.10,258.14,259.19
20140519,258.80,261.74,258.71,259.91
20140520,259.90,260.08,257.95,259.74
20140521,259.81,260.06,257.87,258.38
20140522,258.42,261.26,257.30,259.64
20140523,259.60,259.82,258.07,259.13
20140524,259.10,259.30,258.59,259.24
20140526,258.96,259.53,258.89,259.32
20140527,259.28,259.53,254.36,254.79
20140528,254.74,254.86,252.62,253.07
20140529,253.05,253.43,251.21,252.05
20140530,252.02,252.85,249.57,249.77
20140531,249.75,251.35,249.67,251.25
20140602,250.72,251.22,249.32,250.07
20140603,250.00,250.88,249.49,250.16
20140604,250.20,251.04,249.89,250.11
20140605,250.08,252.85,249.58,252.27
20140606,252.34,252.71,250.42,251.81
20140607,251.72,251.90,251.35,251.78
20140609,251.84,252.20,251.17,251.33
20140610,251.32,252.92,250.68,252.37
20140611,252.37,253.33,251.82,252.65
20140612,252.65,254.78,252.00,254.25
20140613,254.24,255.03,253.48,254.24
20140614,254.27,255.15,254.25,254.94
20140616,255.09,256.85,254.69,255.12
20140617,255.07,255.35,252.13,254.39
20140618,254.36,255.26,253.77,254.72
20140619,254.72,260.31,254.28,260.26
20140620,260.26,264.72,260.07,263.29
20140621,263.29,263.49,262.77,263.03
20140623,262.98,263.85,262.27,263.48
20140624,263.49,265.61,263.09,263.91
20140625,264.07,265.53,262.72,265.37
20140626,265.31,265.39,261.45,263.14
20140627,263.14,264.34,262.51,263.70
20140628,263.72,263.83,263.12,263.12
20140630,263.04,263.26,261.42,263.04
20140701,263.08,265.74,262.86,264.46
20140702,264.50,265.92,263.87,265.30
20140703,265.32,265.65,261.67,263.49
20140704,263.50,263.93,263.22,263.55
20140705,263.55,263.55,263.33,263.44
20140707,262.92,263.11,261.68,262.39
20140708,262.43,264.16,261.91,262.18
20140709,262.10,264.58,261.94,263.61
20140710,263.58,268.25,263.40,266.87
20140711,266.87,267.22,266.05,266.52
20140712,266.47,266.96,266.22,266.82
20140714,267.06,267.09,260.06,260.67
20140715,260.69,262.23,257.95,258.57
20140716,258.57,260.08,258.01,259.61
20140717,259.52,264.06,258.71,263.67
20140718,263.59,264.22,260.40,260.80
20140719,260.83,261.74,260.77,261.66
20140721,261.57,263.19,260.98,261.90
20140722,261.95,262.42,259.72,260.86
20140723,260.86,261.37,260.06,260.49
20140724,260.51,260.57,256.56,257.00
20140725,257.02,258.65,256.77,258.43
20140726,258.43,260.53,258.17,260.24
20140728,260.25,260.42,258.87,259.34
20140729,259.26,260.71,257.77,258.14
20140730,258.13,258.60,256.37,256.74
20140731,256.75,257.57,255.10,255.47
20140801,255.48,257.64,254.25,257.24
20140802,257.24,257.47,256.85,256.85
20140804,256.92,257.51,255.69,255.91
20140805,255.96,256.67,254.50,254.91
20140806,254.86,259.48,254.72,258.61
20140807,258.66,260.23,257.98,259.83
20140808,259.80,261.85,258.25,259.32
20140809,259.38,259.73,259.05,259.64
20140811,259.54,259.60,258.20,258.75
20140812,258.69,260.91,258.43,260.45
20140813,260.46,260.59,258.21,259.19
20140814,259.13,261.06,258.92,259.65
20140815,259.69,260.07,255.55,258.38
20140816,258.53,258.99,257.58,257.80
20140818,257.42,257.53,256.00,256.50
20140819,256.57,257.12,255.51,255.66
20140820,255.67,256.29,255.02,255.60
20140821,255.56,255.78,251.99,252.49
20140822,252.51,253.83,251.83,253.37
20140823,253.42,253.55,252.92,253.31
20140825,252.63,253.45,252.36,252.62
20140826,252.60,255.37,252.29,254.01
20140827,253.96,254.26,253.10,253.45
20140828,253.40,256.11,253.20,254.90
20140829,254.94,255.09,253.50,254.39
20140830,254.33,254.42,253.90,254.30
20140901,254.07,254.76,253.80,254.19
20140902,254.19,254.37,249.65,249.92
20140903,249.92,251.06,249.02,250.34
20140904,250.37,252.10,250.08,250.46
20140905,250.44,251.49,248.18,250.12
20140906,250.16,250.53,249.72,250.52
20140908,250.48,251.12,247.40,247.63
20140909,247.71,248.46,246.71,246.95
20140910,246.88,248.16,245.73,246.16
20140911,246.07,246.59,243.40,244.01
20140912,243.96,244.81,242.26,243.12
20140913,243.09,243.46,242.15,242.79
20140915,241.97,244.52,241.89,243.57
20140916,243.56,245.43,243.29,244.79
20140917,245.18,245.35,243.73,243.77
20140918,243.66,244.65,240.09,242.16
20140919,242.21,242.47,239.83,240.46
20140920,240.52,240.67,239.67,240.41
20140922,239.86,240.86,238.59,240.80
20140923,240.91,243.77,239.69,241.37
20140924,241.36,241.83,239.81,240.12
20140925,240.11,241.51,238.17,240.99
20140926,241.11,242.77,238.82,239.27
20140927,239.21,239.90,239.05,239.84
20140929,239.71,241.96,239.57,240.59
20140930,240.62,240.98,237.75,238.45
20141001,238.33,240.64,237.80,240.29
20141002,240.27,241.28,238.63,240.27
20141003,240.23,240.59,235.09,235.78
20141004,235.66,235.66,234.88,235.27
20141006,234.11,237.60,233.59,237.29
20141007,237.28,239.44,237.11,238.60
20141008,238.69,240.95,238.05,238.27
20141009,238.23,243.06,237.86,241.09
20141010,241.00,241.71,239.97,241.12
20141011,241.07,241.32,240.71,241.11
20141013,242.45,243.83,241.31,242.16
20141014,242.12,243.82,241.78,242.79
20141015,242.76,246.09,240.64,244.98
20141016,245.12,245.77,243.30,244.57
20141017,244.60,244.97,242.51,242.94
20141018,242.92,244.12,242.81,243.73
20141020,243.44,245.85,243.07,245.05
20141021,245.05,247.05,244.89,246.33
20141022,246.33,246.54,244.24,244.48
20141023,244.48,245.11,241.31,241.70
20141024,241.71,242.76,241.64,242.02
20141025,242.02,242.36,241.95,242.17
20141027,241.60,242.32,241.43,241.72
20141028,241.72,242.84,240.44,241.71
20141029,241.71,241.80,239.96,240.33
20141030,240.32,240.90,235.20,235.73
20141031,235.73,236.61,228.32,229.21
20141101,229.21,230.82,228.95,230.33
20141103,230.24,230.88,228.39,229.89
20141104,229.88,230.98,228.95,230.35
20141105,230.35,230.54,223.73,225.66
20141106,225.65,226.63,223.83,225.29
20141107,225.31,229.79,222.60,228.93
20141108,228.92,231.07,228.92,230.55
20141110,232.04,232.04,228.58,229.00
20141111,228.97,229.03,225.52,227.39
20141112,227.39,231.04,227.30,229.52
20141113,229.52,230.10,227.20,228.81
20141114,228.82,232.60,226.04,231.65
20141115,231.67,235.24,230.93,234.14
20141117,233.83,235.43,232.71,233.18
20141118,233.17,237.06,232.71,235.22
20141119,235.22,236.58,231.20,232.16
20141120,232.16,236.12,231.44,234.10
20141121,234.09,237.78,233.76,237.32
20141122,237.33,237.61,234.67,236.25
20141124,236.47,237.44,235.60,236.81
20141125,236.80,237.35,234.93,236.73
20141126,236.72,237.18,235.88,236.64
20141127,236.65,236.77,234.08,235.21
20141128,235.12,235.83,232.76,233.77
20141129,233.71,233.78,230.20,230.78
20141201,229.35,237.47,225.77,236.83
20141202,236.86,241.52,235.78,237.51
20141203,237.56,239.61,236.26,239.54
20141204,239.52,240.25,237.75,239.32
20141205,239.31,239.45,234.67,236.33
20141206,236.30,236.38,235.11,235.48
